data_file: data/CPLP_25_25/scenario_6.dat | 0 trial
data_file: data/CPLP_25_25/scenario_25.dat | 133 trial
data_file: data/CPLP_25_25/scenario_11.dat | 126 trial
data_file: data/CPLP_25_25/scenario_8.dat | 92 trial
data_file: data/CPLP_25_25/scenario_9.dat | 120 trial
data_file: data/CPLP_25_25/scenario_7.dat | 101 trial
In data/CPLP_25_25/scenario_1.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 58.88545915091229
data_file: data/CPLP_25_25/scenario_1.dat | 124 trial
data_file: data/CPLP_25_25/scenario_3.dat | 148 trial
data_file: data/CPLP_25_25/scenario_15.dat | 142 trial
data_file: data/CPLP_25_25/scenario_21.dat | 109 trial
data_file: data/CPLP_25_25/scenario_17.dat | 151 trial
data_file: data/CPLP_25_25/scenario_4.dat | 112 trial
data_file: data/CPLP_25_25/scenario_27.dat | 144 trial
data_file: data/CPLP_25_25/scenario_0.dat | 94 trial
data_file: data/CPLP_25_25/scenario_18.dat | 150 trial
data_file: data/CPLP_25_25/scenario_23.dat | 97 trial
data_file: data/CPLP_25_25/scenario_14.dat | 159 trial
data_file: data/CPLP_25_25/scenario_22.dat | 85 trial
data_file: data/CPLP_25_25/scenario_25.dat | 134 trial
data_file: data/CPLP_25_25/scenario_2.dat | 120 trial
data_file: data/CPLP_25_25/scenario_28.dat | 139 trial
data_file: data/CPLP_25_25/scenario_6.dat | 156 trial
data_file: data/CPLP_25_25/scenario_24.dat | 114 trial
data_file: data/CPLP_25_25/scenario_11.dat | 127 trial
data_file: data/CPLP_25_25/scenario_13.dat | 80 trial
data_file: data/CPLP_25_25/scenario_1.dat | 125 trial
data_file: data/CPLP_25_25/scenario_10.dat | 82 trial
data_file: data/CPLP_25_25/scenario_15.dat | 143 trial
data_file: data/CPLP_25_25/scenario_27.dat | 145 trial
data_file: data/CPLP_25_25/scenario_8.dat | 93 trial
data_file: data/CPLP_25_25/scenario_9.dat | 121 trial
data_file: data/CPLP_25_25/scenario_3.dat | 149 trial
data_file: data/CPLP_25_25/scenario_4.dat | 113 trial
data_file: data/CPLP_25_25/scenario_21.dat | 110 trial
data_file: data/CPLP_25_25/scenario_17.dat | 152 trial
data_file: data/CPLP_25_25/scenario_18.dat | 151 trial
data_file: data/CPLP_25_25/scenario_14.dat | 160 trial
data_file: data/CPLP_25_25/scenario_23.dat | 98 trial
data_file: data/CPLP_25_25/scenario_25.dat | 135 trial
data_file: data/CPLP_25_25/scenario_2.dat | 121 trial
data_file: data/CPLP_25_25/scenario_28.dat | 140 trial
data_file: data/CPLP_25_25/scenario_6.dat | 157 trial
data_file: data/CPLP_25_25/scenario_24.dat | 115 trial
In data/CPLP_25_25/scenario_5.dat, At checkpoint 40, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 58.36926487392698
data_file: data/CPLP_25_25/scenario_5.dat | 92 trial
data_file: data/CPLP_25_25/scenario_15.dat | 144 trial
In data/CPLP_25_25/scenario_16.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 59.774827572646835
data_file: data/CPLP_25_25/scenario_16.dat | 60 trial
data_file: data/CPLP_25_25/scenario_11.dat | 128 trial
data_file: data/CPLP_25_25/scenario_9.dat | 122 trial
data_file: data/CPLP_25_25/scenario_3.dat | 150 trial
data_file: data/CPLP_25_25/scenario_1.dat | 126 trial
data_file: data/CPLP_25_25/scenario_10.dat | 83 trial
data_file: data/CPLP_25_25/scenario_13.dat | 81 trial
data_file: data/CPLP_25_25/scenario_4.dat | 114 trial
data_file: data/CPLP_25_25/scenario_17.dat | 153 trial
data_file: data/CPLP_25_25/scenario_8.dat | 94 trial
data_file: data/CPLP_25_25/scenario_21.dat | 111 trial
data_file: data/CPLP_25_25/scenario_25.dat | 136 trial
data_file: data/CPLP_25_25/scenario_18.dat | 152 trial
data_file: data/CPLP_25_25/scenario_23.dat | 99 trial
data_file: data/CPLP_25_25/scenario_14.dat | 161 trial
data_file: data/CPLP_25_25/scenario_2.dat | 122 trial
data_file: data/CPLP_25_25/scenario_28.dat | 141 trial
data_file: data/CPLP_25_25/scenario_5.dat | 93 trial
data_file: data/CPLP_25_25/scenario_6.dat | 158 trial
data_file: data/CPLP_25_25/scenario_24.dat | 116 trial
data_file: data/CPLP_25_25/scenario_1.dat | 127 trial
data_file: data/CPLP_25_25/scenario_15.dat | 145 trial
data_file: data/CPLP_25_25/scenario_11.dat | 129 trial
data_file: data/CPLP_25_25/scenario_9.dat | 123 trial
data_file: data/CPLP_25_25/scenario_29.dat | 148 trial
data_file: data/CPLP_25_25/scenario_16.dat | 61 trial
data_file: data/CPLP_25_25/scenario_3.dat | 151 trial
data_file: data/CPLP_25_25/scenario_13.dat | 82 trial
data_file: data/CPLP_25_25/scenario_18.dat | 153 trial
data_file: data/CPLP_25_25/scenario_10.dat | 84 trial
data_file: data/CPLP_25_25/scenario_17.dat | 154 trial
data_file: data/CPLP_25_25/scenario_21.dat | 112 trial
data_file: data/CPLP_25_25/scenario_4.dat | 115 trial
data_file: data/CPLP_25_25/scenario_26.dat | 121 trial
data_file: data/CPLP_25_25/scenario_19.dat | 142 trial
data_file: data/CPLP_25_25/scenario_8.dat | 95 trial
data_file: data/CPLP_25_25/scenario_25.dat | 137 trial
data_file: data/CPLP_25_25/scenario_14.dat | 162 trial
data_file: data/CPLP_25_25/scenario_29.dat | 149 trial
data_file: data/CPLP_25_25/scenario_23.dat | 100 trial
data_file: data/CPLP_25_25/scenario_2.dat | 123 trial
data_file: data/CPLP_25_25/scenario_28.dat | 142 trial
data_file: data/CPLP_25_25/scenario_5.dat | 94 trial
data_file: data/CPLP_25_25/scenario_11.dat | 130 trial
data_file: data/CPLP_25_25/scenario_15.dat | 146 trial
data_file: data/CPLP_25_25/scenario_6.dat | 159 trial
data_file: data/CPLP_25_25/scenario_1.dat | 128 trial
data_file: data/CPLP_25_25/scenario_13.dat | 83 trial
data_file: data/CPLP_25_25/scenario_3.dat | 152 trial
data_file: data/CPLP_25_25/scenario_9.dat | 124 trial
data_file: data/CPLP_25_25/scenario_18.dat | 154 trial
data_file: data/CPLP_25_25/scenario_17.dat | 155 trial
data_file: data/CPLP_25_25/scenario_26.dat | 122 trial
data_file: data/CPLP_25_25/scenario_10.dat | 85 trial
data_file: data/CPLP_25_25/scenario_21.dat | 113 trial
data_file: data/CPLP_25_25/scenario_7.dat | 102 trial
data_file: data/CPLP_25_25/scenario_14.dat | 163 trial
data_file: data/CPLP_25_25/scenario_25.dat | 138 trial
data_file: data/CPLP_25_25/scenario_28.dat | 143 trial
data_file: data/CPLP_25_25/scenario_29.dat | 150 trial
data_file: data/CPLP_25_25/scenario_2.dat | 124 trial
data_file: data/CPLP_25_25/scenario_15.dat | 147 trial
data_file: data/CPLP_25_25/scenario_5.dat | 95 trial
data_file: data/CPLP_25_25/scenario_0.dat | 95 trial
data_file: data/CPLP_25_25/scenario_11.dat | 131 trial
data_file: data/CPLP_25_25/scenario_1.dat | 129 trial
data_file: data/CPLP_25_25/scenario_13.dat | 84 trial
data_file: data/CPLP_25_25/scenario_3.dat | 153 trial
data_file: data/CPLP_25_25/scenario_23.dat | 101 trial
data_file: data/CPLP_25_25/scenario_6.dat | 160 trial
data_file: data/CPLP_25_25/scenario_12.dat | 106 trial
data_file: data/CPLP_25_25/scenario_9.dat | 125 trial
data_file: data/CPLP_25_25/scenario_18.dat | 155 trial
data_file: data/CPLP_25_25/scenario_17.dat | 156 trial
data_file: data/CPLP_25_25/scenario_22.dat | 86 trial
data_file: data/CPLP_25_25/scenario_26.dat | 123 trial
data_file: data/CPLP_25_25/scenario_7.dat | 103 trial
data_file: data/CPLP_25_25/scenario_21.dat | 114 trial
data_file: data/CPLP_25_25/scenario_10.dat | 86 trial
data_file: data/CPLP_25_25/scenario_25.dat | 139 trial
data_file: data/CPLP_25_25/scenario_14.dat | 164 trial
data_file: data/CPLP_25_25/scenario_29.dat | 151 trial
data_file: data/CPLP_25_25/scenario_2.dat | 125 trial
data_file: data/CPLP_25_25/scenario_28.dat | 144 trial
data_file: data/CPLP_25_25/scenario_11.dat | 132 trial
data_file: data/CPLP_25_25/scenario_15.dat | 148 trial
In data/CPLP_25_25/scenario_20.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 66.11070998846576
data_file: data/CPLP_25_25/scenario_20.dat | 101 trial
data_file: data/CPLP_25_25/scenario_0.dat | 96 trial
data_file: data/CPLP_25_25/scenario_3.dat | 154 trial
data_file: data/CPLP_25_25/scenario_5.dat | 96 trial
data_file: data/CPLP_25_25/scenario_12.dat | 107 trial
data_file: data/CPLP_25_25/scenario_13.dat | 85 trial
data_file: data/CPLP_25_25/scenario_1.dat | 130 trial
data_file: data/CPLP_25_25/scenario_23.dat | 102 trial
data_file: data/CPLP_25_25/scenario_6.dat | 161 trial
data_file: data/CPLP_25_25/scenario_18.dat | 156 trial
data_file: data/CPLP_25_25/scenario_9.dat | 126 trial
data_file: data/CPLP_25_25/scenario_17.dat | 157 trial
data_file: data/CPLP_25_25/scenario_10.dat | 87 trial
data_file: data/CPLP_25_25/scenario_22.dat | 87 trial
data_file: data/CPLP_25_25/scenario_25.dat | 140 trial
data_file: data/CPLP_25_25/scenario_14.dat | 165 trial
data_file: data/CPLP_25_25/scenario_21.dat | 115 trial
data_file: data/CPLP_25_25/scenario_29.dat | 152 trial
data_file: data/CPLP_25_25/scenario_2.dat | 126 trial
data_file: data/CPLP_25_25/scenario_28.dat | 145 trial
data_file: data/CPLP_25_25/scenario_15.dat | 149 trial
data_file: data/CPLP_25_25/scenario_20.dat | 102 trial
data_file: data/CPLP_25_25/scenario_11.dat | 133 trial
data_file: data/CPLP_25_25/scenario_5.dat | 97 trial
data_file: data/CPLP_25_25/scenario_0.dat | 97 trial
data_file: data/CPLP_25_25/scenario_1.dat | 131 trial
data_file: data/CPLP_25_25/scenario_13.dat | 86 trial
data_file: data/CPLP_25_25/scenario_3.dat | 155 trial
data_file: data/CPLP_25_25/scenario_12.dat | 108 trial
data_file: data/CPLP_25_25/scenario_6.dat | 162 trial
data_file: data/CPLP_25_25/scenario_23.dat | 103 trial
data_file: data/CPLP_25_25/scenario_18.dat | 157 trial
data_file: data/CPLP_25_25/scenario_17.dat | 158 trial
data_file: data/CPLP_25_25/scenario_9.dat | 127 trial
In data/CPLP_25_25/scenario_27.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 70.07628761512208
data_file: data/CPLP_25_25/scenario_27.dat | 146 trial
data_file: data/CPLP_25_25/scenario_14.dat | 166 trial
data_file: data/CPLP_25_25/scenario_10.dat | 88 trial
data_file: data/CPLP_25_25/scenario_25.dat | 141 trial
data_file: data/CPLP_25_25/scenario_22.dat | 88 trial
data_file: data/CPLP_25_25/scenario_21.dat | 116 trial
data_file: data/CPLP_25_25/scenario_8.dat | 96 trial
data_file: data/CPLP_25_25/scenario_29.dat | 153 trial
data_file: data/CPLP_25_25/scenario_11.dat | 134 trial
data_file: data/CPLP_25_25/scenario_2.dat | 127 trial
data_file: data/CPLP_25_25/scenario_15.dat | 150 trial
data_file: data/CPLP_25_25/scenario_20.dat | 103 trial
data_file: data/CPLP_25_25/scenario_1.dat | 132 trial
data_file: data/CPLP_25_25/scenario_5.dat | 98 trial
data_file: data/CPLP_25_25/scenario_6.dat | 163 trial
data_file: data/CPLP_25_25/scenario_23.dat | 104 trial
data_file: data/CPLP_25_25/scenario_3.dat | 156 trial
data_file: data/CPLP_25_25/scenario_13.dat | 87 trial
data_file: data/CPLP_25_25/scenario_12.dat | 109 trial
data_file: data/CPLP_25_25/scenario_17.dat | 159 trial
data_file: data/CPLP_25_25/scenario_18.dat | 158 trial
data_file: data/CPLP_25_25/scenario_14.dat | 167 trial
data_file: data/CPLP_25_25/scenario_9.dat | 128 trial
data_file: data/CPLP_25_25/scenario_27.dat | 147 trial
data_file: data/CPLP_25_25/scenario_22.dat | 89 trial
data_file: data/CPLP_25_25/scenario_25.dat | 142 trial
data_file: data/CPLP_25_25/scenario_21.dat | 117 trial
data_file: data/CPLP_25_25/scenario_15.dat | 151 trial
data_file: data/CPLP_25_25/scenario_11.dat | 135 trial
data_file: data/CPLP_25_25/scenario_20.dat | 104 trial
data_file: data/CPLP_25_25/scenario_2.dat | 128 trial
data_file: data/CPLP_25_25/scenario_1.dat | 133 trial
data_file: data/CPLP_25_25/scenario_29.dat | 154 trial
data_file: data/CPLP_25_25/scenario_5.dat | 99 trial
data_file: data/CPLP_25_25/scenario_6.dat | 164 trial
data_file: data/CPLP_25_25/scenario_3.dat | 157 trial
data_file: data/CPLP_25_25/scenario_12.dat | 110 trial
data_file: data/CPLP_25_25/scenario_18.dat | 159 trial
data_file: data/CPLP_25_25/scenario_27.dat | 148 trial
In data/CPLP_25_25/scenario_24.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 68.94898364432717
data_file: data/CPLP_25_25/scenario_24.dat | 117 trial
data_file: data/CPLP_25_25/scenario_17.dat | 160 trial
data_file: data/CPLP_25_25/scenario_14.dat | 168 trial
data_file: data/CPLP_25_25/scenario_9.dat | 129 trial
In data/CPLP_25_25/scenario_16.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 63.346767833139594
data_file: data/CPLP_25_25/scenario_16.dat | 62 trial
data_file: data/CPLP_25_25/scenario_22.dat | 90 trial
data_file: data/CPLP_25_25/scenario_26.dat | 124 trial
data_file: data/CPLP_25_25/scenario_25.dat | 143 trial
In data/CPLP_25_25/scenario_19.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 50.090723930408714
data_file: data/CPLP_25_25/scenario_19.dat | 143 trial
data_file: data/CPLP_25_25/scenario_7.dat | 104 trial
data_file: data/CPLP_25_25/scenario_21.dat | 118 trial
data_file: data/CPLP_25_25/scenario_15.dat | 152 trial
data_file: data/CPLP_25_25/scenario_11.dat | 136 trial
data_file: data/CPLP_25_25/scenario_2.dat | 129 trial
data_file: data/CPLP_25_25/scenario_5.dat | 100 trial
data_file: data/CPLP_25_25/scenario_29.dat | 155 trial
data_file: data/CPLP_25_25/scenario_20.dat | 105 trial
data_file: data/CPLP_25_25/scenario_1.dat | 134 trial
data_file: data/CPLP_25_25/scenario_6.dat | 165 trial
data_file: data/CPLP_25_25/scenario_3.dat | 158 trial
data_file: data/CPLP_25_25/scenario_27.dat | 149 trial
data_file: data/CPLP_25_25/scenario_17.dat | 161 trial
data_file: data/CPLP_25_25/scenario_12.dat | 111 trial
data_file: data/CPLP_25_25/scenario_16.dat | 63 trial
data_file: data/CPLP_25_25/scenario_18.dat | 160 trial
data_file: data/CPLP_25_25/scenario_24.dat | 118 trial
data_file: data/CPLP_25_25/scenario_9.dat | 130 trial
data_file: data/CPLP_25_25/scenario_25.dat | 144 trial
data_file: data/CPLP_25_25/scenario_14.dat | 169 trial
data_file: data/CPLP_25_25/scenario_26.dat | 125 trial
data_file: data/CPLP_25_25/scenario_19.dat | 144 trial
data_file: data/CPLP_25_25/scenario_7.dat | 105 trial
data_file: data/CPLP_25_25/scenario_5.dat | 101 trial
data_file: data/CPLP_25_25/scenario_20.dat | 106 trial
data_file: data/CPLP_25_25/scenario_21.dat | 119 trial
data_file: data/CPLP_25_25/scenario_15.dat | 153 trial
data_file: data/CPLP_25_25/scenario_11.dat | 137 trial
data_file: data/CPLP_25_25/scenario_1.dat | 135 trial
data_file: data/CPLP_25_25/scenario_6.dat | 166 trial
data_file: data/CPLP_25_25/scenario_2.dat | 130 trial
data_file: data/CPLP_25_25/scenario_28.dat | 146 trial
data_file: data/CPLP_25_25/scenario_3.dat | 159 trial
data_file: data/CPLP_25_25/scenario_14.dat | 170 trial
data_file: data/CPLP_25_25/scenario_17.dat | 162 trial
data_file: data/CPLP_25_25/scenario_27.dat | 150 trial
data_file: data/CPLP_25_25/scenario_18.dat | 161 trial
data_file: data/CPLP_25_25/scenario_25.dat | 145 trial
data_file: data/CPLP_25_25/scenario_16.dat | 64 trial
data_file: data/CPLP_25_25/scenario_12.dat | 112 trial
data_file: data/CPLP_25_25/scenario_26.dat | 126 trial
data_file: data/CPLP_25_25/scenario_24.dat | 119 trial
data_file: data/CPLP_25_25/scenario_9.dat | 131 trial
data_file: data/CPLP_25_25/scenario_19.dat | 145 trial
data_file: data/CPLP_25_25/scenario_20.dat | 107 trial
data_file: data/CPLP_25_25/scenario_5.dat | 102 trial
data_file: data/CPLP_25_25/scenario_2.dat | 131 trial
data_file: data/CPLP_25_25/scenario_11.dat | 138 trial
data_file: data/CPLP_25_25/scenario_21.dat | 120 trial
data_file: data/CPLP_25_25/scenario_15.dat | 154 trial
data_file: data/CPLP_25_25/scenario_1.dat | 136 trial
data_file: data/CPLP_25_25/scenario_6.dat | 167 trial
data_file: data/CPLP_25_25/scenario_28.dat | 147 trial
data_file: data/CPLP_25_25/scenario_3.dat | 160 trial
data_file: data/CPLP_25_25/scenario_14.dat | 171 trial
data_file: data/CPLP_25_25/scenario_27.dat | 151 trial
data_file: data/CPLP_25_25/scenario_23.dat | 105 trial
data_file: data/CPLP_25_25/scenario_17.dat | 163 trial
data_file: data/CPLP_25_25/scenario_18.dat | 162 trial
data_file: data/CPLP_25_25/scenario_13.dat | 88 trial
data_file: data/CPLP_25_25/scenario_8.dat | 97 trial
data_file: data/CPLP_25_25/scenario_25.dat | 146 trial
data_file: data/CPLP_25_25/scenario_12.dat | 113 trial
data_file: data/CPLP_25_25/scenario_26.dat | 127 trial
data_file: data/CPLP_25_25/scenario_19.dat | 146 trial
data_file: data/CPLP_25_25/scenario_9.dat | 132 trial
data_file: data/CPLP_25_25/scenario_24.dat | 120 trial
data_file: data/CPLP_25_25/scenario_5.dat | 103 trial
data_file: data/CPLP_25_25/scenario_2.dat | 132 trial
data_file: data/CPLP_25_25/scenario_1.dat | 137 trial
data_file: data/CPLP_25_25/scenario_20.dat | 108 trial
data_file: data/CPLP_25_25/scenario_11.dat | 139 trial
data_file: data/CPLP_25_25/scenario_15.dat | 155 trial
data_file: data/CPLP_25_25/scenario_28.dat | 148 trial
data_file: data/CPLP_25_25/scenario_3.dat | 161 trial
data_file: data/CPLP_25_25/scenario_27.dat | 152 trial
data_file: data/CPLP_25_25/scenario_14.dat | 172 trial
data_file: data/CPLP_25_25/scenario_17.dat | 164 trial
data_file: data/CPLP_25_25/scenario_18.dat | 163 trial
data_file: data/CPLP_25_25/scenario_25.dat | 147 trial
data_file: data/CPLP_25_25/scenario_23.dat | 106 trial
data_file: data/CPLP_25_25/scenario_13.dat | 89 trial
data_file: data/CPLP_25_25/scenario_1.dat | 138 trial
data_file: data/CPLP_25_25/scenario_26.dat | 128 trial
data_file: data/CPLP_25_25/scenario_8.dat | 98 trial
data_file: data/CPLP_25_25/scenario_12.dat | 114 trial
data_file: data/CPLP_25_25/scenario_19.dat | 147 trial
data_file: data/CPLP_25_25/scenario_5.dat | 104 trial
data_file: data/CPLP_25_25/scenario_24.dat | 121 trial
data_file: data/CPLP_25_25/scenario_9.dat | 133 trial
data_file: data/CPLP_25_25/scenario_22.dat | 91 trial
In data/CPLP_25_25/scenario_10.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 60.389136958384256
data_file: data/CPLP_25_25/scenario_10.dat | 89 trial
data_file: data/CPLP_25_25/scenario_2.dat | 133 trial
data_file: data/CPLP_25_25/scenario_20.dat | 109 trial
data_file: data/CPLP_25_25/scenario_11.dat | 140 trial
data_file: data/CPLP_25_25/scenario_3.dat | 162 trial
data_file: data/CPLP_25_25/scenario_27.dat | 153 trial
data_file: data/CPLP_25_25/scenario_28.dat | 149 trial
data_file: data/CPLP_25_25/scenario_14.dat | 173 trial
data_file: data/CPLP_25_25/scenario_18.dat | 164 trial
data_file: data/CPLP_25_25/scenario_12.dat | 115 trial
data_file: data/CPLP_25_25/scenario_23.dat | 107 trial
data_file: data/CPLP_25_25/scenario_1.dat | 139 trial
data_file: data/CPLP_25_25/scenario_19.dat | 148 trial
data_file: data/CPLP_25_25/scenario_13.dat | 90 trial
data_file: data/CPLP_25_25/scenario_26.dat | 129 trial
data_file: data/CPLP_25_25/scenario_8.dat | 99 trial
data_file: data/CPLP_25_25/scenario_9.dat | 134 trial
data_file: data/CPLP_25_25/scenario_24.dat | 122 trial
data_file: data/CPLP_25_25/scenario_22.dat | 92 trial
data_file: data/CPLP_25_25/scenario_2.dat | 134 trial
data_file: data/CPLP_25_25/scenario_20.dat | 110 trial
